,Name,Score,Category,Price_Range
0,1. فرن صحيفة وفطائر شامية,9.3,Bakery,$
1,2. مطاعم ومطابخ باخلعه- مندي ومكتوم,9.2,Middle Eastern,$$
2,3. محامص ومطاحن السوادي,9.2,Snacks,$
3,4. Fawal Alafrah,9.1,Breakfast,$
4,5. Finding Sushi,9.1,Sushi,$$
5,6. AL TYSEER,9.0,Middle Eastern,$$
6,7. AlNaqaa,9.0,Breakfast,$
7,8. مضغوط تهامة,9.0,Fried Chicken,$
8,1. فرن صحيفة وفطائر شامية,9.3,Bakery,$
9,2. مطاعم ومطابخ باخلعه- مندي ومكتوم,9.2,Middle Eastern,$$
10,3. محامص ومطاحن السوادي,9.2,Snacks,$
11,4. Fawal Alafrah,9.1,Breakfast,$
12,5. Finding Sushi,9.1,Sushi,$$
13,6. AL TYSEER,9.0,Middle Eastern,$$
14,7. AlNaqaa,9.0,Breakfast,$
15,8. مضغوط تهامة,9.0,Fried Chicken,$
16,1. فرن صحيفة وفطائر شامية,9.3,Bakery,$
17,2. مطاعم ومطابخ باخلعه- مندي ومكتوم,9.2,Middle Eastern,$$
18,3. محامص ومطاحن السوادي,9.2,Snacks,$
19,4. Fawal Alafrah,9.1,Breakfast,$
20,5. Finding Sushi,9.1,Sushi,$$
21,6. AL TYSEER,9.0,Middle Eastern,$$
22,7. AlNaqaa,9.0,Breakfast,$
23,8. مضغوط تهامة,9.0,Fried Chicken,$
24,1. فرن صحيفة وفطائر شامية,9.3,Bakery,$
25,2. مطاعم ومطابخ باخلعه- مندي ومكتوم,9.2,Middle Eastern,$$
26,3. محامص ومطاحن السوادي,9.2,Snacks,$
27,4. Fawal Alafrah,9.1,Breakfast,$
28,5. Finding Sushi,9.1,Sushi,$$
29,6. AL TYSEER,9.0,Middle Eastern,$$
30,7. AlNaqaa,9.0,Breakfast,$
31,8. مضغوط تهامة,9.0,Fried Chicken,$
32,1. فرن صحيفة وفطائر شامية,9.3,Bakery,$
33,2. مطاعم ومطابخ باخلعه- مندي ومكتوم,9.2,Middle Eastern,$$
34,3. محامص ومطاحن السوادي,9.2,Snacks,$
35,4. Fawal Alafrah,9.1,Breakfast,$
36,5. Finding Sushi,9.1,Sushi,$$
37,6. AL TYSEER,9.0,Middle Eastern,$$
38,7. AlNaqaa,9.0,Breakfast,$
